,MW,AMW,nTA,nBM,RBN,nF,N%,O%,D/Dtr05,D/Dtr09,D/Dtr10,MAXDP,X2v,Yindex,IC3,CIC5,ATSC2m,ATSC3m,ATSC1p,GATS6e,P_VSA_LogP_1,P_VSA_LogP_2,P_VSA_LogP_3,P_VSA_LogP_8,P_VSA_MR_3,P_VSA_MR_5,P_VSA_MR_7,P_VSA_v_3,P_VSA_p_4,P_VSA_s_1,P_VSA_s_3,P_VSA_s_5,P_VSA_ppp_D,SpDiam_EA(dm),Chi1_EA(dm),SM13_AEA(dm),SM14_AEA(dm),SM15_AEA(dm),SM02_AEA(ri),SM03_AEA(ri),SM04_AEA(ri),SM05_AEA(ri),SM06_AEA(ri),SM10_AEA(ri),nCp,nCs,H-046,H-047,H-051,H-052,SaaN,SssO,CATS2D_02_AA,CATS2D_02_AL,CATS2D_03_AL,CATS2D_05_AL,CATS2D_04_LL,T(N..Cl),T(O..F),T(O..Cl),T(F..Cl),F01[C-N],F03[C-O],F03[C-Cl],MLOGP2
0,184.5,15.375,6,0,1,5,0.0,8.3,0.0,0.0,0.0,3.588,1.624,2.995,3.252,1.959,5.044,2.83,1.275,0.0,0.0,0.0,2.494,14.055,11.0,14.055,0.0,55.698,0.0,0.0,0.0,0.0,0.0,4.504,4.37,-1.115,-2.0,-2.0,-3.0,-5.192,-6.772,0.0,0.0,0.0,1,0,0,0,0,0,0.0,2.525,0,0,1,0,0,0,11,3,18,0,0,0,3.12
1,60.11,5.009,2,0,1,0,0.0,8.3,0.0,0.0,0.0,1.875,0.724,3.132,2.855,2.786,3.978,3.638,0.991,0.0,8.825,2.535,42.683,0.0,42.683,11.36,0.0,11.36,0.0,0.0,2.535,0.0,42.683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,3,2,0,2,0.0,0.0,0,1,1,0,0,0,0,0,0,0,1,0,0.12
2,197.44,15.188,4,6,0,0,0.0,7.7,0.0,0.0,0.0,2.95,2.939,1.909,3.547,0.0,4.696,13.813,0.629,2.423,0.0,0.0,18.952,117.446,0.0,0.0,117.446,146.9,0.0,0.0,10.502,0.0,42.683,0.0,3.619,1.372,-1.167,-1.372,-3.167,-4.372,-4.66,-6.66,0.0,0.0,0,0,0,2,0,0,0.0,0.0,0,1,2,1,1,0,0,12,0,0,2,6,10.982
3,161.03,10.735,2,6,0,0,0.0,0.0,0.0,0.0,0.0,1.514,2.464,1.63,3.24,0.667,5.593,6.777,1.045,3.073,0.0,2.85,37.905,39.149,0.0,2.85,78.297,125.738,0.0,0.0,9.536,0.0,0.0,2.06,5.024,0.868,-0.533,-2.787,-3.0,-4.224,-5.275,0.0,0.0,0.0,1,0,0,6,0,0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,4,12.439
4,88.17,4.898,4,0,1,0,0.0,5.6,0.0,0.0,0.0,2.826,2.166,5.184,2.822,2.979,6.777,8.489,1.708,0.0,26.476,2.535,42.683,0.0,42.683,29.01,0.0,29.01,0.0,0.0,2.535,0.0,42.683,0.0,3.488,-3.0,-4.381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,3,0,0,8,0.0,0.0,0,3,1,0,0,0,0,0,0,0,1,0,1.463
5,138.14,8.634,3,7,1,0,12.5,12.5,0.0,0.0,0.0,3.147,1.816,1.869,3.5,0.125,3.886,5.549,1.147,2.133,6.545,0.0,70.802,0.0,0.0,0.0,6.545,43.418,0.0,0.0,5.513,0.0,32.897,2.393,7.301,2.304,-0.52,-2.0,-2.016,-3.459,-5.184,-6.295,0.0,0.0,0,0,0,4,0,0,0.0,0.0,1,1,4,2,0,0,0,0,0,2,4,0,0.613
6,130.21,5.661,4,1,4,0,0.0,8.7,0.0,0.0,0.0,3.203,2.523,1.821,3.382,1.339,9.505,10.794,2.213,0.798,26.476,7.127,0.0,0.0,0.0,33.603,0.0,40.794,0.0,0.0,14.318,0.0,0.0,4.174,2.837,-0.553,-2.0,-2.0,-3.359,-4.389,0.0,0.0,0.0,0.0,3,1,7,2,3,2,0.0,4.714,1,3,1,1,1,0,0,0,0,0,2,0,2.981
7,100.18,5.273,4,1,2,0,0.0,5.3,0.0,0.0,0.0,3.254,2.3,2.672,2.971,2.29,7.021,8.418,1.939,0.0,26.476,2.535,0.0,0.0,0.0,29.01,0.0,34.144,0.0,0.0,7.668,0.0,0.0,3.677,1.993,-2.0,-2.0,-4.772,0.0,0.0,0.0,0.0,0.0,0.0,3,1,7,0,5,0,0.0,0.0,0,2,1,0,2,0,0,0,0,0,1,0,2.08
8,162.25,6.24,4,7,2,0,0.0,3.8,0.0,0.0,0.0,3.367,3.99,1.466,3.113,1.588,9.91,12.738,2.764,0.379,26.476,0.0,37.905,0.0,0.0,26.476,11.424,82.176,0.0,0.0,6.371,0.0,0.0,0.0,5.882,2.275,0.747,-1.049,-3.0,-3.0,-3.0,-4.021,-5.275,0.0,3,0,9,4,0,0,0.0,0.0,0,1,2,1,7,0,0,0,0,0,2,0,9.086
9,148.27,5.491,4,6,1,0,0.0,0.0,0.0,0.0,0.0,0.234,4.116,1.648,2.902,1.705,10.435,13.222,2.963,0.725,35.301,0.0,37.905,0.0,0.0,35.301,0.0,79.577,0.0,0.0,6.371,0.0,0.0,0.0,7.353,2.275,-0.47,-3.0,-3.0,-3.0,-3.065,-5.275,-6.87,0.0,4,0,12,4,0,0,0.0,0.0,0,0,0,0,8,0,0,0,0,0,0,0,14.851
10,135.18,7.115,2,7,1,0,5.3,5.3,0.0,0.0,0.0,2.756,1.995,1.435,3.432,0.671,6.267,7.958,1.725,1.059,8.825,0.0,47.381,0.0,0.0,25.611,0.0,58.963,0.0,0.0,2.757,0.0,42.683,2.786,8.302,2.136,-0.366,-2.0,-2.294,-2.347,-4.789,-5.18,0.0,0.0,1,0,0,5,3,0,0.0,0.0,1,4,2,2,2,0,0,0,0,2,1,0,4.135
11,102.1,7.854,4,2,2,0,0.0,23.1,0.0,0.0,0.0,2.811,1.085,2.672,2.046,2.355,5.11,5.347,1.072,0.0,17.65,0.0,0.0,0.0,0.0,17.65,0.0,32.033,0.0,0.0,14.383,0.0,0.0,4.612,2.516,-2.0,-2.0,-4.772,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,6,0,0.0,3.972,2,4,0,0,1,0,0,0,0,0,2,0,0.207
12,102.1,7.854,4,2,2,0,0.0,23.1,0.0,0.0,0.0,2.873,1.273,2.672,3.181,1.789,4.515,5.872,1.129,0.0,8.825,2.535,0.0,0.0,0.0,11.36,0.0,17.403,0.0,0.0,8.578,0.0,42.683,4.242,2.637,-2.0,-2.0,-4.772,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0,5,0,0.0,0.0,1,4,0,0,0,0,0,0,0,0,3,0,0.127
13,78.5,11.214,3,1,0,0,0.0,14.3,0.0,0.0,0.0,2.21,1.003,0.0,1.326,0.0,3.299,6.159,0.626,0.0,8.825,0.0,0.0,0.0,0.0,8.825,0.0,53.422,0.0,0.0,5.449,0.0,0.0,4.825,1.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,3,0,0.0,0.0,0,2,0,0,0,0,0,2,0,0,0,0,0.041
14,26.04,6.51,2,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.419,0.21,0.288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.489
15,56.07,7.009,2,2,1,0,0.0,12.5,0.0,0.0,0.0,2.056,0.372,3.132,2.375,0.0,2.149,2.058,0.714,0.0,0.0,15.767,9.476,0.0,0.0,0.0,20.9,36.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,0,0,0.0,0.0,0,1,1,0,0,0,0,0,0,0,1,0,0.009
16,72.07,8.008,3,2,1,0,0.0,22.2,0.0,0.0,0.0,2.25,0.542,3.916,2.948,2.336,2.308,2.868,0.731,0.0,0.0,15.767,9.476,0.0,0.0,0.0,9.476,26.153,0.0,0.0,0.91,0.0,42.683,2.873,1.651,-3.226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,0,0,0.0,0.0,1,2,2,0,0,0,0,0,0,0,2,0,0.001
17,146.16,7.308,4,2,5,0,0.0,20.0,0.0,0.0,0.0,2.897,1.995,1.625,2.922,1.4,7.589,11.562,1.812,1.966,0.0,10.138,0.0,0.0,0.0,10.138,0.0,11.958,0.0,0.0,11.958,0.0,85.367,3.925,3.785,0.636,-1.592,-2.0,-2.0,-3.715,-4.324,0.0,0.0,0.0,0,4,4,0,4,0,0.0,0.0,2,4,4,4,0,0,0,0,0,0,4,0,0.189
18,144.18,7.588,1,11,0,0,0.0,5.3,0.0,0.0,34.168,3.371,2.498,1.476,3.537,0.0,5.438,8.115,1.749,0.799,0.0,0.0,66.334,0.0,0.0,0.0,0.0,71.48,0.0,0.0,5.146,0.0,42.683,0.0,1.163,2.814,1.968,-0.48,-1.478,-2.121,-3.453,-4.585,-5.356,0.0,0,0,0,7,0,0,0.0,0.0,0,2,3,1,5,0,0,0,0,0,3,0,6.954
19,93.14,6.653,1,6,0,0,7.1,0.0,0.0,0.0,0.0,0.979,1.471,2.022,3.468,0.34,4.86,5.266,1.258,0.0,8.825,0.0,28.429,0.0,0.0,20.629,16.786,49.058,0.0,0.0,2.757,0.0,0.0,0.0,1.471,-0.838,-2.347,-3.206,-4.789,0.0,0.0,0.0,0.0,0.0,1,0,0,3,3,0,3.979,0.0,0,3,1,0,1,0,0,0,0,2,0,0,0.716
20,93.14,6.653,1,6,0,0,7.1,0.0,0.0,0.0,0.0,1.358,1.411,2.022,2.896,0.714,4.476,5.536,1.19,0.0,0.0,0.0,80.278,0.0,0.0,0.0,0.0,50.138,0.0,0.0,2.757,0.0,32.897,0.0,2.5,-0.838,-2.347,-3.206,-4.789,0.0,0.0,0.0,0.0,0.0,0,0,0,5,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,2.268
21,137.15,8.068,3,7,1,0,5.9,11.8,0.0,0.0,0.0,3.342,1.892,1.869,3.852,0.118,4.524,6.309,1.421,1.053,0.0,0.0,70.802,0.0,0.0,0.0,0.0,44.757,0.0,0.0,6.852,0.0,75.581,2.873,5.027,2.304,-0.52,-2.0,-2.016,-3.459,-5.184,-6.295,0.0,0.0,0,0,0,4,0,0,0.0,0.0,1,2,2,2,0,0,0,0,0,1,4,0,2.7
22,161.03,10.735,2,6,0,0,0.0,0.0,0.0,0.0,0.0,1.457,2.808,1.764,3.057,0.667,9.04,4.756,1.045,3.073,0.0,0.0,47.381,0.0,0.0,0.0,0.0,128.864,0.0,0.0,3.186,0.0,0.0,3.211,4.51,2.136,-1.582,-2.0,-2.347,-4.789,-5.459,0.0,0.0,0.0,1,0,0,5,0,0,0.0,0.0,0,0,0,0,4,0,0,0,0,0,0,4,12.439
23,106.13,7.581,1,7,1,0,0.0,7.1,0.0,0.0,0.0,3.006,1.529,1.782,3.039,0.571,3.95,5.219,1.297,3.791,0.0,0.0,47.381,0.0,0.0,0.0,11.424,61.991,0.0,0.0,3.186,0.0,0.0,0.0,0.0,0.604,-1.393,-2.347,-4.096,-4.789,0.0,0.0,0.0,0.0,0,0,0,5,0,0,0.0,0.0,0,1,2,1,0,0,0,0,0,0,2,0,3.129
24,108.15,6.759,1,6,1,0,0.0,6.3,0.0,0.0,0.0,2.538,1.644,1.782,3.203,0.625,5.552,6.561,1.615,1.428,0.0,0.0,90.065,0.0,42.683,0.0,0.0,50.567,0.0,0.0,3.186,0.0,42.683,1.529,5.394,0.604,-1.393,-2.347,-4.096,-4.789,0.0,0.0,0.0,0.0,1,0,0,7,0,0,0.0,0.0,0,1,2,1,0,0,0,0,0,0,2,0,2.532
25,126.59,8.439,1,6,0,0,0.0,0.0,0.0,0.0,0.0,1.416,1.886,1.782,3.057,0.667,6.748,6.252,1.324,2.633,0.0,2.85,47.381,0.0,0.0,2.85,39.149,92.565,0.0,0.0,6.035,0.0,0.0,2.06,4.383,0.604,-1.393,-2.347,-4.096,-4.789,0.0,0.0,0.0,0.0,1,0,0,7,0,0,0.0,0.0,0,0,0,0,2,0,0,0,0,0,0,2,8.653
26,228.31,6.918,4,12,2,0,0.0,6.1,0.0,0.0,0.0,3.296,4.719,0.996,3.302,1.743,11.694,16.452,3.375,0.622,17.65,0.0,75.81,0.0,0.0,17.65,0.0,99.832,0.0,0.0,6.371,0.0,85.367,1.36,17.514,5.477,3.672,2.275,2.275,-0.388,-0.593,-3.0,-3.0,-5.275,2,0,6,8,0,0,0.0,0.0,0,4,4,2,16,0,0,0,0,0,4,0,10.928
27,67.81,16.953,3,0,0,3,0.0,0.0,0.0,0.0,0.0,1.667,0.247,0.0,0.0,0.0,0.087,0.0,1.108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.298
28,123.0,11.182,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.498,1.482,3.132,2.349,0.0,14.204,17.552,1.231,0.0,8.825,4.939,0.0,45.954,0.0,13.764,0.0,59.718,0.0,0.0,4.939,45.954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,3,2,0,2,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,4.106
29,246.34,8.798,6,4,7,0,0.0,21.4,0.0,0.0,0.0,3.474,6.047,1.463,3.039,1.768,20.001,22.227,3.633,0.927,14.381,14.254,15.5,0.0,17.091,14.254,15.5,44.134,0.0,15.5,14.254,0.0,0.0,6.648,4.63,2.354,0.697,-1.206,-3.0,-3.0,-3.0,-3.0,-3.013,0.0,0,2,0,10,0,4,0.0,8.857,6,2,2,4,0,0,0,0,0,0,6,0,0.25
30,116.18,5.809,3,1,4,0,0.0,10.0,0.0,0.0,0.0,3.096,1.694,1.812,3.546,0.992,8.25,8.893,1.867,0.894,17.65,9.661,0.0,0.0,0.0,27.312,0.0,34.503,0.0,0.0,16.853,0.0,0.0,4.174,2.837,-0.576,-2.0,-2.489,-4.115,0.0,0.0,0.0,0.0,0.0,2,2,5,2,3,2,0.0,4.643,1,3,1,1,1,0,0,0,0,0,2,0,1.886
31,94.5,11.813,3,1,0,0,0.0,25.0,0.0,0.0,0.0,2.236,0.795,3.916,2.375,0.0,4.559,2.955,0.699,0.0,0.0,2.85,0.0,0.0,0.0,2.85,39.149,42.908,0.0,0.0,3.759,0.0,42.683,4.2,1.638,-3.226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,2,0,0,0.0,0.0,1,0,2,0,0,0,0,6,0,0,0,0,0.018
32,112.94,16.134,3,1,0,0,0.0,14.3,0.0,0.0,0.0,2.446,1.178,3.916,1.72,0.0,7.628,6.684,0.422,0.0,0.0,2.85,0.0,0.0,0.0,2.85,39.149,86.595,0.0,0.0,8.298,0.0,0.0,4.936,1.424,-3.226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,2,0,0,0.0,0.0,0,1,1,0,0,0,0,5,0,0,0,0,0.429
33,80.52,8.947,2,0,0,0,0.0,11.1,0.0,0.0,0.0,0.853,0.616,3.132,2.067,0.0,7.965,1.406,0.816,0.0,10.883,4.907,0.0,0.0,11.0,4.907,0.0,54.939,0.0,0.0,4.907,0.0,0.0,2.885,1.386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,0,0,0.0,4.307,0,1,0,0,0,0,0,2,0,0,0,1,0.12
34,157.56,11.254,3,7,1,0,7.1,14.3,0.0,0.0,0.0,3.143,2.116,1.869,3.664,0.0,0.941,5.382,1.02,3.543,6.545,0.0,37.905,39.149,0.0,0.0,45.693,83.311,0.0,0.0,6.257,0.0,0.0,2.393,5.2,2.304,-0.52,-2.0,-2.016,-3.459,-5.184,-6.295,0.0,0.0,0,0,0,4,0,0,0.0,0.0,1,1,5,2,1,3,0,8,0,1,4,2,3.78
35,108.53,9.866,4,1,1,0,0.0,18.2,0.0,0.0,0.0,2.567,1.609,3.971,3.027,2.634,5.227,10.358,1.029,0.0,8.825,0.0,0.0,0.0,0.0,8.825,39.149,48.884,0.0,0.0,0.91,0.0,42.683,4.2,2.753,-2.0,-4.745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1,0,3,0.0,0.0,1,0,4,0,0,0,0,6,0,0,2,0,0.344
36,120.21,5.724,2,6,1,0,0.0,0.0,0.0,0.0,0.0,0.204,2.565,1.764,3.046,1.215,7.841,9.347,2.254,0.741,17.65,0.0,47.381,0.0,0.0,17.65,0.0,68.217,0.0,0.0,3.186,0.0,0.0,0.0,2.941,2.136,-1.582,-2.0,-2.347,-4.789,-5.459,0.0,0.0,0.0,2,0,7,5,0,0,0.0,0.0,0,0,0,0,5,0,0,0,0,0,0,0,10.62
37,85.07,9.452,3,2,1,0,11.1,22.2,0.0,0.0,0.0,2.377,0.729,2.636,2.948,2.465,1.898,2.912,0.634,0.0,0.0,2.535,0.0,0.0,0.0,33.594,0.0,20.046,0.0,0.0,3.444,16.602,42.683,5.354,1.71,-2.0,-3.851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,2,0,0.0,0.0,1,3,0,0,0,0,0,0,0,1,2,0,0.656
38,61.47,20.49,2,1,0,0,33.3,0.0,0.0,0.0,0.0,1.085,0.254,0.0,0.0,0.0,0.672,0.0,0.028,0.0,0.0,0.0,0.0,0.0,0.0,31.059,39.149,56.065,0.0,0.0,0.0,16.917,0.0,4.74,0.422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,2,0,0,0,1,0,0,0.101
39,184.41,20.49,3,6,0,0,33.3,0.0,0.0,0.0,0.0,1.208,2.157,1.903,1.585,1.585,6.402,6.42,0.129,0.0,0.0,0.0,0.0,0.0,0.0,7.929,50.357,125.375,0.0,0.0,7.929,0.0,0.0,0.0,3.846,-0.891,-0.891,-1.583,-4.072,-4.072,-6.0,0.0,0.0,0.0,0,0,0,0,0,0,10.376,0.0,3,6,0,0,3,24,0,0,0,6,0,6,5.614
40,84.18,4.677,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.121,2.056,0.918,3.252,7.27,7.829,2.046,0.0,0.0,15.207,0.0,0.0,0.0,15.207,0.0,15.207,0.0,0.0,15.207,0.0,0.0,0.0,0.0,-2.0,-2.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6,12,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,9.76
41,100.18,5.273,1,0,0,0,0.0,5.3,0.0,0.0,0.0,2.909,2.292,2.022,2.8,1.158,8.417,10.638,2.057,0.0,0.0,12.673,42.683,0.0,42.683,12.673,0.0,12.673,0.0,0.0,12.673,0.0,42.683,0.0,1.163,-0.838,-2.347,-3.206,-4.789,0.0,0.0,0.0,0.0,0.0,0,6,6,1,0,4,0.0,0.0,0,2,2,0,0,0,0,0,0,0,2,0,1.428
42,98.16,5.774,1,1,0,0,0.0,5.9,0.0,0.0,0.0,3.463,2.099,2.022,2.793,1.294,7.408,9.681,1.885,0.0,0.0,12.673,0.0,0.0,0.0,12.673,0.0,17.806,0.0,0.0,17.806,0.0,0.0,3.677,2.684,-0.838,-2.347,-3.206,-4.789,0.0,0.0,0.0,0.0,0.0,0,5,6,0,4,0,0.0,0.0,0,2,2,0,0,0,0,0,0,0,2,0,1.103
43,46.08,5.12,2,0,0,0,0.0,11.1,0.0,0.0,0.0,0.75,0.408,0.0,0.872,0.0,2.892,1.178,0.482,0.0,21.766,0.0,0.0,0.0,11.0,0.0,0.0,21.766,0.0,0.0,0.0,0.0,0.0,1.72,1.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,6,0,0,0.0,4.25,0,0,0,0,0,0,0,0,0,0,0,0,0.03
44,132.13,7.772,4,2,4,0,0.0,23.5,0.0,0.0,0.0,3.258,1.329,2.282,2.587,1.741,7.607,5.977,1.339,2.652,21.766,2.535,0.0,0.0,0.0,2.535,0.0,38.683,0.0,0.0,16.917,0.0,0.0,4.455,3.472,0.261,-1.252,-2.834,-3.144,-5.153,0.0,0.0,0.0,0.0,0,1,0,6,2,0,0.0,8.366,2,4,0,0,0,0,0,0,0,0,6,0,0.003
45,126.15,9.704,4,2,2,0,0.0,30.8,0.0,0.0,0.0,2.924,2.225,4.096,2.046,2.77,7.785,8.693,1.232,0.0,21.766,0.0,9.454,0.0,17.091,0.0,9.454,31.22,0.0,9.454,0.0,0.0,0.0,7.188,1.901,-3.0,-3.936,-4.828,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,6,0,0,0.0,7.674,6,0,0,0,0,0,0,0,0,0,6,0,0.263
46,62.15,6.906,2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.042,1.225,0.0,0.872,0.0,7.798,1.252,1.243,0.0,14.381,0.0,0.0,0.0,0.0,0.0,0.0,46.6,0.0,0.0,32.22,0.0,0.0,5.9,0.339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,6,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.713
47,78.15,7.815,3,1,0,0,0.0,10.0,0.0,0.0,0.0,2.556,2.225,0.0,1.239,0.0,9.39,3.504,1.474,0.0,14.381,0.0,19.133,0.0,0.0,0.0,0.0,33.513,0.0,0.0,0.0,0.0,0.0,5.9,0.818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,6,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.101
48,87.14,5.809,4,1,0,0,6.7,6.7,0.0,0.0,0.0,3.069,1.413,3.971,2.423,2.914,5.863,5.721,1.038,0.0,25.618,3.124,0.0,0.0,0.0,11.95,0.0,30.323,0.0,0.0,4.705,0.0,0.0,3.348,3.752,-2.0,-4.745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,6,3,0,0.0,0.0,1,2,0,0,0,0,0,0,0,3,2,0,0.032
49,45.1,4.51,2,0,0,0,10.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,1.239,0.0,2.647,1.601,0.524,0.0,16.793,0.0,18.011,0.0,0.0,18.011,0.0,16.793,0.0,0.0,0.0,18.011,18.011,0.8,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,6,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,2,0,0,0.03
50,88.12,6.294,0,0,0,0,0.0,14.3,0.0,0.0,0.0,1.444,1.225,2.056,1.379,2.429,7.285,7.174,1.217,0.0,0.0,18.37,0.0,0.0,22.0,18.37,0.0,18.37,0.0,0.0,18.37,0.0,0.0,1.72,5.614,-2.0,-2.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,8,0,0,0.0,9.889,0,0,0,0,0,0,0,0,0,0,0,0,0.224
51,101.22,4.601,2,0,4,0,4.5,0.0,0.0,0.0,0.0,0.785,1.75,1.73,2.754,1.908,7.628,7.761,1.947,0.247,17.65,9.28,18.011,0.0,0.0,44.942,0.0,26.931,0.0,0.0,9.28,18.011,18.011,0.8,7.5,-0.586,-2.0,-3.414,0.0,0.0,0.0,0.0,0.0,0.0,2,2,6,4,0,4,0.0,0.0,0,0,0,0,1,0,0,0,0,2,0,0,2.519
52,148.23,5.701,4,0,5,0,0.0,11.5,0.0,0.0,0.0,2.555,2.373,1.932,3.613,0.702,11.577,13.295,2.199,0.974,28.533,4.592,42.683,0.0,64.683,22.243,0.0,33.126,0.0,0.0,4.592,0.0,42.683,1.72,8.762,0.396,0.0,-2.373,-2.878,-3.498,-4.798,0.0,0.0,0.0,3,2,0,9,0,6,0.0,10.107,0,2,2,1,0,0,0,0,0,0,2,0,0.05
