,MW,AMW,nBM,RBN,nDB,nN,nF,O%,D/Dtr03,D/Dtr05,D/Dtr10,BLI,MAXDP,Psi_i_A,Psi_e_1d,Vindex,Yindex,CIC3,CIC5,VE3sign_B(i),ATSC2m,ATSC1p,MATS6m,GATS3v,GATS4v,GATS5e,GATS7e,GATS8e,GATS1p,GATS3s,GATS4s,P_VSA_LogP_1,P_VSA_LogP_2,P_VSA_LogP_8,P_VSA_MR_3,P_VSA_MR_5,P_VSA_MR_7,P_VSA_s_1,P_VSA_s_3,P_VSA_ppp_N,SpMAD_EA(dm),SM13_AEA(bo),SM15_AEA(dm),SM06_AEA(ri),SM09_AEA(ri),Eig02_EA(dm),Eig03_EA(dm),Eig04_EA(dm),Eig09_AEA(dm),Eig10_AEA(dm),nCp,nCrs,nCconj,C-005,C-026,H-046,H-047,H-051,H-052,O-059,SdCH2,StN,CATS2D_04_DD,CATS2D_02_DA,CATS2D_02_DL,CATS2D_06_DL,CATS2D_02_AL,CATS2D_03_AL,CATS2D_06_LL,T(N..Cl),T(O..F),T(F..Cl),F03[C-O],F03[C-Cl],F03[O-Cl],F05[C-Cl],MLOGP2
81,92.11,6.579,0,2,0,0,0,21.4,0.0,0.0,0.0,1.024,2.167,3.722,-0.415,0.955,3.135,1.0,2.217,-0.533,5.759,0.932,0.72,1.035,0.631,0.733,0.0,0.0,1.647,0.818,1.097,0.0,0.0,0.0,128.05,0.0,0.0,0.0,0.0,0.0,0.0,-1.618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,5,0,0,0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1.876
82,75.08,7.508,1,1,1,1,0,20.0,0.0,0.0,0.0,0.892,2.243,4.033,0.677,1.106,3.916,0.4,2.525,-0.251,3.418,0.517,0.0,0.933,0.746,0.0,0.0,0.0,1.423,1.16,1.766,0.0,35.003,0.0,0.0,35.003,0.0,0.0,3.016,0.91,1.267,0.0,0.0,0.0,0.0,0.159,-0.923,-1.61,0.0,0.0,1,0,0,0,0,0,2,0,0,0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11.813
83,58.04,9.673,2,1,2,0,0,33.3,0.0,0.0,0.0,0.805,1.806,4.5,-1.053,1.089,3.132,1.528,0.0,-0.607304964539,1.246,0.452,0.0,0.462,0.0,0.0,0.0,0.0,1.488,1.089,0.0,0.0,0.0,0.0,0.0,0.0,22.848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.705
84,138.02,17.252,0,0,0,0,6,0.0,0.0,0.0,0.0,0.593,2.437,6.312,-0.110592105263,1.201,4.976,2.689,0.0,-0.607304964539,0.508,0.784,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,15.519,0.0,15.519,0.0,0.0,0.0,0.0,1.726,-1.0,-3.0,0.0,0.0,3.02,0.0,-1.51,0.0,0.0,2,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.957
85,110.12,7.866,6,0,0,0,0,14.3,0.0,0.0,0.0,0.851,2.646,2.917,0.083,0.597,1.848,1.571,1.571,-0.607304964539,3.619,1.337,-1.509,1.213,1.054,0.021,0.0,0.0,0.797,1.186,1.242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2,0,4,0,0,0,0.0,0.0,0,0,4,0,4,4,0,0,0,0,4,0,0,0,0.798
86,68.09,7.566,5,0,0,2,0,0.0,0.0,9.167,0.0,0.856,0.667,2.3,-0.429,0.92,3.125,0.0,0.0,-0.607304964539,2.938,0.437,0.0,1.279,0.0,0.0,0.0,0.0,1.197,1.217,0.0,0.0,0.0,0.0,0.0,34.452,16.786,0.0,0.0,0.0,0.0,-1.618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.134
87,116.18,5.809,1,3,1,0,0,10.0,0.0,0.0,0.0,1.183,3.126,2.625,-0.146,0.755,2.125,1.213,1.645,-0.656,8.264,1.867,-0.775,1.273,0.539,0.704,0.0,0.0,1.755,1.2,0.942,26.476,4.592,0.0,0.0,31.068,0.0,0.0,11.784,0.0,0.78,-1.0,-2.606,0.0,0.0,0.286,0.0,0.0,0.0,0.0,3,0,0,0,0,6,2,3,1,0,0.0,0.0,0,0,0,0,3,2,0,0,0,0,3,0,0,0,1.886
88,86.2,4.31,0,2,0,0,0,0.0,0.0,0.0,0.0,1.662,0.253,1.722,-0.412,0.882,2.636,1.313,2.294,-0.246,6.409,2.067,0.429,1.206,0.704,1.005,0.0,0.0,1.667,1.238,0.54,26.476,5.069,0.0,0.0,31.545,0.0,0.0,5.069,0.0,0.0,-1.675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,14,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.363
89,60.11,5.009,0,0,0,0,0,8.3,0.0,0.0,0.0,1.413,2.056,2.833,-1.0,1.592,0.0,1.758,0.0,-0.12,4.124,0.991,0.0,1.174,0.0,0.0,0.0,0.0,1.768,1.829,0.0,17.65,0.0,0.0,42.683,17.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,1,0,6,0,0.0,0.0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0.12
90,102.15,6.009,1,2,1,0,0,11.8,0.0,0.0,0.0,1.149,3.032,2.786,0.252,0.875,2.672,1.31,2.031,-0.213,7.047,1.519,0.675,0.926,1.025,1.433,0.0,0.0,1.805,1.533,0.819,26.476,0.0,0.0,0.0,26.476,0.0,0.0,7.191,0.0,0.91,-1.0,-4.772,0.0,0.0,0.286,0.0,0.0,0.0,0.0,3,0,0,0,0,0,1,3,6,0,0.0,0.0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0.991
91,59.13,4.548,0,0,0,1,0,0.0,0.0,0.0,0.0,1.488,1.111,2.333,-0.997,1.592,0.0,1.785,0.0,-0.122,4.035,1.001,0.0,1.316,0.0,0.0,0.0,0.0,1.692,1.793,0.0,17.65,32.897,0.0,0.0,50.548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,1,0,6,0,0.0,0.0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.12
92,90.09,7.508,1,1,1,0,0,25.0,0.0,0.0,0.0,0.931,2.449,4.0,-0.414,1.088,3.971,0.396,2.487,-0.684,4.381,0.875,0.0,1.081,0.791,0.0,0.0,0.0,1.511,0.985,1.752,8.825,0.0,0.0,42.683,8.825,0.0,0.0,0.91,0.91,1.08,-1.562,0.0,0.0,0.0,0.288,0.0,-1.052,0.0,0.0,1,0,0,0,0,0,1,0,3,0,0.0,0.0,0,1,1,0,1,2,0,0,0,0,2,0,0,0,0.494
93,98.06,10.896,3,0,3,0,0,33.3,0.0,15.767,0.0,0.74,2.924,3.548,-0.147,0.706,2.393,0.889,0.889,-0.607304964539,0.85,0.787,0.0,1.114,0.748,0.0,0.0,0.0,1.174,1.527,2.096,0.0,0.0,0.0,0.0,0.0,18.952,0.0,14.383,0.0,0.857,-1.0,-4.473,0.0,0.0,1.07,0.0,0.0,0.0,0.0,0,0,4,0,0,0,2,0,0,0,0.0,0.0,0,0,0,0,4,2,0,0,0,0,4,0,0,0,0.252
94,126.15,8.41,6,0,0,6,0,0.0,0.0,0.0,0.0,0.736,1.137,2.889,-0.048,0.595,1.903,1.985,1.985,-0.45,4.473,0.112,1.478,0.882,1.935,2.236,0.0,0.0,0.981,1.361,0.154,0.0,0.0,0.0,0.0,5.697,50.357,0.0,5.697,0.0,0.0,-0.347,-1.583,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0.0
95,32.06,5.343,0,0,0,2,0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,-1.498,0.0,0.0,2.195,0.0,-0.607304964539,1.302,0.08,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.523
96,86.1,7.175,2,1,2,0,0,16.7,0.0,0.0,0.0,0.919,2.6,3.556,-0.418,1.088,3.971,0.563,2.355,-0.777,3.912,1.067,0.0,1.663,0.71,0.0,0.0,0.0,1.297,0.862,2.003,8.825,15.767,0.0,0.0,8.825,0.0,0.0,4.095,0.91,0.575,-1.562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,3,0,0,3,2,0,0,0,3.155,0.0,0,1,1,0,2,4,0,0,0,0,4,0,0,0,0.229
97,96.12,10.68,2,0,2,0,0,33.3,0.0,0.0,0.0,2.079,2.187,4.583,0.649,1.553,0.0,1.103,0.0,-0.096,8.417,1.203,0.0,0.93,0.0,0.0,0.0,0.0,1.934,1.946,0.0,7.19,0.0,0.0,39.096,0.0,1.339,1.339,0.0,1.339,1.462,0.0,0.0,0.0,0.0,0.0,0.0,-2.925,0.0,0.0,0,0,0,1,0,0,3,0,0,0,0.0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2.449
98,32.05,5.342,0,0,0,0,0,16.7,0.0,0.0,0.0,1.342,1.0,4.0,-1.498,0.0,0.0,1.654,0.0,-0.235,1.551,0.2,0.0,0.0,0.0,0.0,0.0,0.0,2.353,0.0,0.0,4.602,0.0,0.0,42.683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,0,3,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.663
99,86.1,7.175,2,2,2,0,0,16.7,0.0,0.0,0.0,0.908,2.84,3.194,-0.428,0.955,3.135,0.563,1.758,-0.631,4.468,1.021,0.956,1.06,1.227,0.051,0.0,0.0,1.645,1.059,2.643,10.883,15.767,0.0,0.0,0.0,9.476,0.0,7.191,0.0,0.67,-1.618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3,1,0,0,6,0,0,0,3.157,0.0,0,0,0,0,2,2,0,0,0,0,3,0,0,0,0.229
100,72.12,5.548,1,1,1,0,0,7.7,0.0,0.0,0.0,1.324,2.812,2.833,0.668,1.106,3.916,0.885,2.724,-0.254,4.548,1.253,0.0,1.046,1.041,0.0,0.0,0.0,1.62,1.853,1.415,17.65,2.535,0.0,0.0,20.185,0.0,0.0,7.668,0.0,1.089,0.0,0.0,0.0,0.0,0.0,-0.68,-1.498,0.0,0.0,2,0,0,0,0,3,0,5,0,0,0.0,0.0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0.429
101,60.06,7.507,1,1,1,0,0,25.0,0.0,0.0,0.0,0.88,1.951,3.625,-1.065,1.089,3.132,0.969,0.0,-0.69,3.431,0.442,0.0,2.003,0.453,0.0,0.0,0.0,2.256,0.666,2.068,10.883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.116,0.0,0.0,0.0,0.0,0.0,-1.674,0.0,0.0,0.0,0,0,0,1,0,0,3,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.149
102,141.94,28.388,0,0,0,0,0,0.0,0.0,0.0,0.0,7.606,0.03,2.06,-1.39,0.0,0.0,0.0,0.0,-0.327,71.685,0.144,0.0,0.0,0.0,0.0,0.0,0.0,0.501,0.0,0.0,7.299,0.0,56.782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,0,3,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.86
103,88.17,4.898,0,1,0,0,0,5.6,0.0,0.0,0.0,1.267,1.437,2.125,-0.417,1.203,5.184,2.113,3.239,-0.165,6.926,1.617,0.0,1.732,0.938,0.0,0.0,0.0,1.904,2.464,0.437,37.359,0.0,0.0,11.0,26.476,0.0,0.0,0.0,0.0,0.344,-1.514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,1,0,0,3,0,9,1,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1.463
104,118.15,6.564,1,4,1,0,0,16.7,0.0,0.0,0.0,1.014,3.268,2.833,-0.149,0.734,2.049,0.751,0.982,-0.618,8.178,1.421,-0.399,1.191,1.127,0.372,0.083,0.0,2.013,1.367,1.679,21.766,7.127,0.0,11.0,7.127,0.0,0.0,14.318,0.0,1.025,-1.0,-2.906,0.0,0.0,0.86,0.286,0.0,0.0,0.0,0,0,0,2,0,0,8,2,0,1,0.0,0.0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0.026
105,31.07,4.439,0,0,0,1,0,0.0,0.0,0.0,0.0,1.732,0.5,3.0,-1.445,0.0,0.0,1.767,0.0,-0.206,1.368,0.273,0.0,0.0,0.0,0.0,0.0,0.0,2.095,0.0,0.0,8.396,32.897,0.0,0.0,32.897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,0,3,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.663
106,50.49,10.098,0,0,0,0,0,0.0,0.0,0.0,0.0,3.402,0.528,3.056,-1.448,0.0,0.0,0.0,0.0,-0.263,6.51,0.469,0.0,0.0,0.0,0.0,0.0,0.0,0.884,0.0,0.0,9.14,0.0,0.0,0.0,0.0,39.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,0,3,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.713
107,98.21,4.677,0,0,0,0,0,0.0,0.0,0.0,0.0,1.455,0.36,1.548,-0.144,0.643,2.022,1.536,1.274,-0.495,8.575,2.386,0.5,1.143,0.833,0.397,0.0,0.0,1.429,1.101,0.916,8.825,12.673,0.0,0.0,21.498,0.0,0.0,12.673,0.0,0.0,-1.0,-3.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5,0,0,0,14,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.092
108,99.15,6.197,1,0,1,1,0,6.3,0.0,15.767,0.0,1.091,3.5,2.452,-0.145,0.741,2.704,0.672,0.672,-0.793,7.341,1.368,0.0,1.213,1.045,0.0,0.0,0.0,1.559,1.105,2.185,8.396,10.299,0.0,0.0,10.299,0.0,0.0,11.879,0.0,0.713,-1.191,-4.183,0.0,0.0,0.555,0.0,0.0,0.0,0.0,0,2,0,1,0,0,5,2,2,0,0.0,0.0,0,0,0,0,3,1,0,0,0,0,3,0,0,0,0.039
109,73.11,6.093,1,0,1,1,0,8.3,0.0,0.0,0.0,1.041,2.431,3.0,0.683,1.106,3.916,1.758,0.0,-0.309,4.648,0.686,0.0,2.14,0.257,0.0,0.0,0.0,2.073,0.695,1.786,16.793,3.124,0.0,0.0,3.124,0.0,0.0,0.0,0.0,0.746,0.0,0.0,0.0,0.0,0.293,-0.4,-1.093,0.0,0.0,0,0,0,2,0,0,6,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.074
110,208.25,9.466,13,1,2,0,0,13.6,0.0,0.0,49.202,1.096,4.002,2.851,-0.110592105263,0.414,1.343,0.705,0.091,-0.971,6.072,2.565,-0.184,0.975,1.154,1.486,1.549,0.0,1.214,0.686,0.985,0.0,0.0,0.0,39.096,0.0,1.339,1.339,6.697,1.339,0.39,1.26,1.775,-3.0,-6.106,0.0,0.0,0.0,-0.618,-0.742,0,0,0,0,1,0,7,0,0,0,0.0,0.0,0,2,0,1,0,6,0,0,0,0,6,0,0,0,3.905
111,123.12,8.794,7,1,1,1,0,14.3,0.0,0.0,0.0,0.833,3.006,3.074,-0.047,0.558,1.764,0.768,0.571,-1.253,3.079,1.153,-1.583,1.109,0.96,2.607,0.0,0.0,0.842,0.539,1.52,6.545,0.0,0.0,0.0,0.0,6.545,0.0,2.757,0.0,0.304,-0.732,-2.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0,0,0,0,1,0,5,0,0,0,0.0,0.0,0,0,0,0,2,6,0,0,0,0,4,0,0,0,1.75
112,109.14,7.276,6,0,0,1,0,6.7,0.0,0.0,0.0,0.877,2.794,2.667,0.083,0.633,2.091,0.267,0.133,-1.869,4.481,1.256,1.11,1.21,1.163,0.661,0.0,0.0,0.764,0.847,1.682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.757,0.0,0.0,-0.732,-3.451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2,0,4,0,0,0,0.0,0.0,0,0,2,0,1,2,0,0,0,0,2,0,0,0,1.972
113,140.57,10.041,7,1,1,0,0,7.1,0.0,0.0,0.0,0.973,3.143,2.716,-0.047,0.582,1.894,0.143,0.0,-1.039,2.473,1.062,0.174,1.029,1.299,1.981,0.0,0.0,0.73,0.64,1.268,0.0,0.0,39.149,0.0,0.0,50.573,0.0,6.686,0.0,0.0,-0.316,-1.88,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0,0,1,0,1,0,4,0,0,0,0.0,0.0,0,0,0,0,1,1,0,0,0,0,2,3,0,0,5.618
114,126.59,8.439,6,0,0,0,0,0.0,0.0,0.0,0.0,1.085,1.598,2.181,0.084,0.633,2.091,0.45,0.317,-1.607,5.215,1.324,0.687,1.095,1.384,0.743,0.0,0.0,0.788,0.926,1.932,8.825,0.0,39.149,0.0,8.825,39.149,0.0,6.686,0.0,0.0,-0.732,-3.451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,3,4,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10.302
115,108.15,6.759,6,0,0,0,0,6.3,0.0,0.0,0.0,0.957,2.919,2.417,0.084,0.633,2.091,0.422,0.297,-1.503,5.401,1.615,0.974,1.228,1.215,0.519,0.0,0.0,0.949,0.97,1.815,8.825,0.0,0.0,0.0,8.825,0.0,0.0,3.186,0.0,0.0,-0.732,-3.451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,3,4,0,0,0,0.0,0.0,0,0,2,0,2,3,0,0,0,0,3,0,0,0,3.456
116,139.12,9.275,7,1,1,1,0,20.0,0.0,0.0,0.0,0.792,3.067,3.333,0.026,0.57,1.869,0.133,0.0,-0.783,2.725,1.228,-0.394,1.126,1.03,2.068,0.0,0.0,0.784,0.733,1.086,6.545,0.0,0.0,0.0,0.0,6.545,0.0,2.757,0.0,0.274,-0.243,-2.0,0.0,0.0,0.0,0.0,0.0,-1.494,-2.0,0,0,0,0,2,0,4,0,0,0,0.0,0.0,0,0,1,0,2,6,0,0,0,0,6,0,0,0,0.613
117,32.06,5.343,0,0,0,2,0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,-1.498,0.0,0.0,2.195,0.0,-0.607304964539,1.302,0.08,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.523
118,128.56,9.889,6,0,0,0,0,7.7,0.0,0.0,0.0,0.979,2.698,2.681,0.084,0.597,1.848,0.615,0.615,-1.955,2.293,1.092,-2.654,1.17,1.167,0.038,0.0,0.0,0.633,1.2,1.463,0.0,0.0,39.149,0.0,0.0,39.149,0.0,3.501,0.0,0.0,-1.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2,0,4,0,0,0,0.0,0.0,0,0,2,0,2,2,0,0,0,0,2,2,0,0,4.525
119,139.12,9.275,7,1,1,1,0,20.0,0.0,0.0,0.0,0.79,3.036,3.333,0.026,0.525,1.597,0.533,0.533,-0.827,2.725,1.228,0.471,1.204,1.062,1.553,3.296,0.0,0.784,0.747,1.405,6.545,0.0,0.0,0.0,0.0,6.545,0.0,2.757,0.0,0.274,-0.235,-2.0,0.0,0.0,0.0,0.0,0.0,-1.544,-2.0,0,0,0,0,2,0,4,0,0,0,0.0,0.0,0,0,2,0,4,8,0,0,0,0,6,0,0,0,0.613
120,137.15,8.068,7,1,1,1,0,11.8,0.0,0.0,0.0,0.873,3.118,2.933,0.026,0.525,1.597,0.75,0.75,-0.798,5.215,1.505,-0.348,1.29,1.066,1.479,4.684,0.0,0.942,0.525,1.135,15.37,0.0,0.0,0.0,8.825,6.545,0.0,5.942,0.0,0.274,-0.235,-2.0,0.0,0.0,0.0,0.0,0.0,-1.55,-2.0,1,0,0,0,1,3,4,0,0,0,0.0,0.0,0,0,0,0,2,6,0,0,0,0,4,0,0,0,2.81
121,108.16,6.76,6,0,0,2,0,0.0,0.0,0.0,0.0,0.9,1.371,2.417,0.084,0.597,1.848,1.75,1.75,-0.607304964539,5.172,1.17,-1.247,1.335,1.063,0.088,0.0,0.0,0.732,1.145,1.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.513,0.0,0.0,-1.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2,0,4,0,0,0,0.0,0.0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0.798
122,136.17,6.484,0,4,0,0,0,19.0,0.0,0.0,0.0,1.005,2.497,3.472,0.081,0.998,3.634,2.286,2.951,-0.719,8.965,1.647,0.72,1.609,0.825,1.097,0.0,0.0,1.538,0.67,1.179,0.0,0.0,0.0,170.733,0.0,0.0,0.0,0.0,0.0,0.0,-0.303,-4.828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,8,0,0,0,0.0,0.0,6,0,4,0,4,0,0,0,0,0,12,0,0,0,1.729
