,MW,AMW,nBM,RBN,nDB,nN,nF,O%,D/Dtr03,D/Dtr05,D/Dtr10,BLI,MAXDP,Psi_i_A,Psi_e_1d,Vindex,Yindex,CIC3,CIC5,VE3sign_B(i),ATSC2m,ATSC1p,MATS6m,GATS3v,GATS4v,GATS5e,GATS7e,GATS8e,GATS1p,GATS3s,GATS4s,P_VSA_LogP_1,P_VSA_LogP_2,P_VSA_LogP_8,P_VSA_MR_3,P_VSA_MR_5,P_VSA_MR_7,P_VSA_s_1,P_VSA_s_3,P_VSA_ppp_N,SpMAD_EA(dm),SM13_AEA(bo),SM15_AEA(dm),SM06_AEA(ri),SM09_AEA(ri),Eig02_EA(dm),Eig03_EA(dm),Eig04_EA(dm),Eig09_AEA(dm),Eig10_AEA(dm),nCp,nCrs,nCconj,C-005,C-026,H-046,H-047,H-051,H-052,O-059,SdCH2,StN,CATS2D_04_DD,CATS2D_02_DA,CATS2D_02_DL,CATS2D_06_DL,CATS2D_02_AL,CATS2D_03_AL,CATS2D_06_LL,T(N..Cl),T(O..F),T(F..Cl),F03[C-O],F03[C-Cl],F03[O-Cl],F05[C-Cl],MLOGP2
123,72.17,4.245,0,2,0,0,0,0.0,0.0,0.0,0.0,1.811,0.212,1.7,0.662,0.853,2.34,1.736,2.703,-0.382,5.042,1.72,0.417,0.881,0.84,0.756,0.0,0.0,1.7,0.767,0.803,17.65,7.604,0.0,0.0,25.254,0.0,0.0,7.604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,12,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.85
124,288.05,16.944,0,2,0,0,12,0.0,0.0,0.0,0.0,0.613,4.031,6.015,-0.110592105263,1.069,3.667,1.736,2.703,-1.415,2.036,2.085,0.417,0.881,0.84,0.756,0.0,0.0,1.7,0.881,0.84,0.0,0.0,15.519,0.0,15.519,0.0,0.0,0.0,0.0,1.321,1.228,-3.0,-3.0,-6.542,3.02,1.51,1.51,0.51,0.51,2,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.665
125,94.12,7.24,6,0,0,0,0,7.7,0.0,0.0,0.0,0.915,2.632,2.524,-0.147,0.643,2.022,0.827,0.615,-0.579,3.792,1.257,1.131,1.13,0.984,1.193,0.0,0.0,0.853,1.118,1.252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-3.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,5,0,0,0,0.0,0.0,0,0,2,0,2,2,0,0,0,0,2,0,0,0,2.268
126,136.16,7.564,7,2,1,0,0,11.1,0.0,0.0,0.0,0.914,3.169,2.783,0.026,0.486,1.435,0.709,0.556,-0.701,5.574,1.769,-0.133,1.158,0.995,1.689,2.135,0.0,0.95,1.079,0.514,0.0,2.535,0.0,0.0,2.535,0.0,0.0,6.63,0.91,0.528,-0.152,-2.0,0.0,0.0,0.242,0.0,0.0,-1.404,-2.0,0,0,0,0,0,0,5,2,0,0,0.0,0.0,0,1,1,1,2,2,0,0,0,0,2,0,0,0,3.117
127,119.13,8.509,8,1,2,1,0,7.1,0.0,0.0,0.0,0.854,2.683,2.685,-0.048,0.507,1.506,0.768,0.571,-0.83,2.967,1.096,-0.868,1.044,1.026,2.504,6.575,0.0,0.963,0.415,0.791,0.0,0.0,0.0,0.0,16.786,0.0,0.0,2.757,0.0,0.353,-0.287,-1.828,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0,0,0,0,1,0,5,0,0,0,0.0,0.0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,2.605
128,98.91,24.727,1,0,1,0,0,25.0,0.0,0.0,0.0,1.338,1.975,4.222,-1.037,1.592,0.0,0.0,0.0,-0.133,2.095,0.018,0.0,0.0,0.0,0.0,0.0,0.0,0.501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.764,0.0,2.049,0.0,0.0,0.0,0.0,-1.2,-1.874,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.041
129,137.32,34.33,0,0,0,0,0,0.0,0.0,0.0,0.0,4.564,0.759,3.352,-1.007,1.592,0.0,0.0,0.0,-0.134,0.026,0.382,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,21.747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.86
130,208.22,34.703,0,0,0,0,0,0.0,0.0,0.0,0.0,4.564,0.867,3.533,-0.392,1.601,0.0,0.0,0.0,-0.051,0.039,0.471,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.957
131,153.32,30.664,1,0,1,0,0,20.0,0.0,0.0,0.0,3.834,2.512,4.028,0.65,1.553,0.0,0.0,0.0,-0.097,1.936,0.666,0.0,0.0,0.0,0.0,0.0,0.0,1.787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.976,8.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.041
132,148.12,9.875,8,0,2,0,0,20.0,0.0,17.22,0.0,0.786,3.833,2.924,-0.110592105263,0.474,1.606,0.933,0.933,-0.607304964539,2.281,1.278,-1.758,1.047,1.184,2.38,0.0,0.0,0.918,0.811,1.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.754,0.0,0.5,0.914,-1.284,-6.144,0.0,1.07,0.0,0.0,-0.829,-1.627,0,0,2,0,0,0,4,0,0,0,0.0,0.0,0,0,0,0,4,6,0,0,0,0,8,0,0,0,4.804
133,147.14,9.196,8,0,2,1,0,12.5,0.0,17.22,0.0,0.801,3.928,2.788,-0.110592105263,0.474,1.606,0.375,0.0,-3.057,2.948,1.318,-0.002,1.02,1.261,2.224,0.0,0.0,0.788,0.8,0.995,0.0,0.0,0.0,0.0,16.786,0.0,0.0,11.076,0.0,0.326,0.914,-1.284,-6.144,0.0,0.673,0.0,0.0,-0.895,-1.662,0,0,2,0,0,0,4,0,0,0,0.0,0.0,0,1,1,0,4,6,0,0,0,0,6,0,0,0,4.804
134,85.17,5.01,0,0,0,1,0,0.0,0.0,0.0,0.0,1.354,0.785,1.667,0.249,0.684,2.056,1.294,1.294,-0.95,7.279,1.596,0.0,0.995,0.718,0.0,0.0,0.0,1.488,1.007,0.681,0.0,11.815,0.0,0.0,29.826,0.0,0.0,11.815,0.0,0.133,-1.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,2,4,0,4,0,0.0,0.0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.668
135,162.21,7.373,8,2,2,2,0,4.5,0.0,0.0,0.0,0.88,3.533,2.667,-0.110592105263,0.448,1.293,0.671,0.545,-1.219,6.639,1.744,-0.214,1.199,1.027,0.75,1.483,1.11,0.798,0.842,1.263,0.0,65.794,0.0,0.0,65.794,12.233,0.0,10.647,0.0,0.163,1.0,-0.531,-4.789,0.0,0.0,0.0,0.0,-1.0,-1.294,0,0,3,0,0,0,6,0,0,0,0.0,0.0,0,1,1,3,0,1,0,0,0,0,1,0,0,0,0.57
136,58.09,5.809,1,1,1,0,0,10.0,0.0,0.0,0.0,1.351,2.174,3.125,-1.022,1.089,3.132,1.008,0.0,-0.578,3.333,0.908,0.0,0.71,0.408,0.0,0.0,0.0,1.66,0.977,2.611,8.825,2.535,0.0,0.0,11.36,11.424,0.0,2.535,0.0,0.852,0.0,0.0,0.0,0.0,0.0,-1.277,0.0,0.0,0.0,1,0,0,0,0,3,0,2,0,0,0.0,0.0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0.041
137,74.09,6.735,1,1,1,0,0,18.2,0.0,0.0,0.0,1.116,2.368,3.633,0.673,1.106,3.916,0.614,2.634,-0.269,4.049,0.895,0.0,0.854,0.849,0.0,0.0,0.0,1.582,1.257,2.178,8.825,2.535,0.0,0.0,11.36,0.0,0.0,3.444,0.91,1.17,0.0,0.0,0.0,0.0,0.0,-0.757,-1.584,0.0,0.0,1,0,0,0,0,3,0,2,0,0,0.0,0.0,0,1,1,0,2,2,0,0,0,0,2,0,0,0,0.018
138,59.13,4.548,0,1,0,1,0,0.0,0.0,0.0,0.0,1.615,1.028,2.25,-1.004,1.089,3.132,0.827,2.797,-0.535,3.874,1.001,0.0,0.83,0.556,0.0,0.0,0.0,1.692,0.736,1.352,8.825,37.537,0.0,0.0,46.363,0.0,0.0,4.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,3,2,0,2,0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.12
139,42.09,4.677,1,0,1,0,0,0.0,0.0,0.0,0.0,1.478,0.361,2.333,1.367,2.042,0.0,1.103,0.0,-0.166,2.051,0.852,0.0,1.0,0.0,0.0,0.0,0.0,1.5,1.326,0.0,8.825,15.767,0.0,0.0,8.825,9.476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,3,0,0,0,3.361,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.486
140,76.11,5.855,0,1,0,0,0,15.4,0.0,0.0,0.0,1.17,2.111,3.367,0.667,1.106,3.916,0.52,2.643,-0.267,5.095,0.963,0.0,1.094,0.403,0.0,0.0,0.0,1.706,1.048,1.035,8.825,0.0,0.0,85.367,8.825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,3,0,3,0,0.0,0.0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0.285
141,58.09,5.809,0,0,0,0,0,10.0,5.333,0.0,0.0,1.132,1.208,2.083,0.672,1.543,0.0,0.675,2.336,-0.182,3.805,0.959,0.0,1.024,0.0,0.0,0.0,0.0,1.665,1.298,0.0,8.825,4.592,0.0,11.0,13.418,0.0,0.0,4.592,0.0,0.43,0.0,0.0,0.0,0.0,0.0,0.0,-0.86,0.0,0.0,1,1,0,0,0,0,3,0,3,1,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.002
142,68.09,7.566,5,0,0,2,0,0.0,0.0,9.167,0.0,0.862,0.597,2.3,-0.429,0.92,3.125,0.0,0.0,-0.812,2.82,0.554,0.0,1.168,0.0,0.0,0.0,0.0,1.007,1.317,0.0,0.0,0.0,0.0,0.0,25.71,16.663,0.0,0.0,0.0,0.0,-1.618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.134
143,54.031,9.005,0,0,0,0,0,16.7,0.0,0.0,0.0,2.449,0.889,2.315,1.407,2.042,0.0,1.654,0.0,-0.109,2.784,38.904,0.0,3.288,0.0,0.0,0.0,0.0,0.61,0.102,0.0,10.883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,0,3,0,0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.663
144,104.16,6.51,7,1,1,0,0,0.0,0.0,0.0,0.0,0.978,0.631,2.083,0.084,0.573,1.782,0.797,0.625,-0.969,5.033,1.534,0.25,1.034,1.172,0.882,0.0,0.0,0.937,0.715,1.22,0.0,15.767,0.0,0.0,0.0,9.476,0.0,3.186,0.0,0.0,-0.757,-2.347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0,0,0,8,0,0,0,3.631,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.13
145,73.16,4.573,0,0,0,1,0,0.0,0.0,0.0,0.0,1.342,1.354,2.25,0.655,1.553,0.0,2.455,0.0,-0.081,5.511,1.352,0.0,2.066,0.0,0.0,0.0,0.0,1.641,2.48,0.0,26.476,32.897,0.0,0.0,59.373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,0,0,9,0,0.0,0.0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0.64
146,165.82,27.637,1,0,1,0,0,0.0,0.0,0.0,0.0,1.511,0.883,3.296,-0.42,1.088,3.971,2.195,0.0,-0.607304964539,4.232,0.076,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.631,0.0,0.96,-1.562,0.0,0.0,0.0,1.2,0.0,-1.2,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.047
147,208.37,6.314,0,8,0,0,0,12.1,0.0,0.0,0.0,1.608,1.923,2.207,-0.110592105263,0.846,2.695,2.758,2.911,-0.716,19.031,4.269,-0.207,1.428,2.151,2.214,0.033,0.0,2.153,1.539,2.332,35.301,18.37,0.0,0.0,53.67,0.0,0.0,18.37,0.0,0.0,0.798,-0.656,-5.544,0.0,0.0,0.0,0.0,-0.747,-1.561,4,0,0,0,0,0,8,0,12,4,0.0,0.0,0,0,0,0,4,0,6,0,0,0,12,0,0,0,0.063
148,102.04,12.755,0,0,0,0,4,0.0,0.0,0.0,0.0,0.713,2.41,5.792,-0.401,1.203,5.184,1.594,0.0,-0.208,3.035,0.737,0.0,0.631,0.0,0.0,0.0,0.0,1.988,1.229,0.0,0.0,8.47,7.76,0.0,16.229,0.0,0.0,8.47,0.0,1.208,-1.514,0.0,0.0,0.0,0.0,0.0,-1.51,0.0,0.0,2,0,0,0,0,0,2,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.301
149,72.12,5.548,0,0,0,0,0,7.7,0.0,9.167,0.0,1.246,1.444,1.9,-0.42,0.92,3.125,1.538,1.538,-0.607304964539,6.131,1.305,0.0,1.056,0.0,0.0,0.0,0.0,1.627,1.054,0.0,0.0,14.254,0.0,11.0,14.254,0.0,0.0,14.254,0.0,0.344,-1.618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,4,0,4,1,0.0,0.0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.166
150,92.15,6.143,6,0,0,0,0,0.0,0.0,0.0,0.0,1.033,0.083,1.952,-0.147,0.643,2.022,1.034,0.85,-0.553,5.171,1.527,0.875,1.25,1.016,0.625,0.0,0.0,1.0,1.266,1.043,8.825,0.0,0.0,0.0,8.825,0.0,0.0,3.186,0.0,0.0,-1.0,-3.206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,3,5,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.802
151,163.38,20.422,1,0,1,0,0,25.0,0.0,0.0,0.0,1.189,2.625,4.036,0.244,1.159,4.656,0.969,0.0,-0.539,9.11,0.464,0.0,1.17,4.019,0.0,0.0,0.0,0.376,0.921,0.993,0.0,0.0,0.0,0.0,0.0,117.446,0.0,0.91,0.91,1.477,-1.0,-6.155,0.0,0.0,1.555,-0.83,-0.83,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,6,0,0,0,0,0,0,6,0,0.991
152,117.16,29.29,0,0,0,0,0,0.0,0.0,0.0,0.0,1.964,0.694,3.417,-1.017,1.592,0.0,0.0,0.0,-0.154,0.789,0.131,0.0,0.988030674847,0.723539877301,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.86
153,131.38,21.897,1,0,1,0,0,0.0,0.0,0.0,0.0,1.558,0.846,3.2,0.68,1.106,3.916,1.195,0.0,-0.301,7.455,0.021,0.0,1.61,0.0,0.0,0.0,0.0,0.501,1.173,0.0,0.0,9.791,39.149,0.0,0.0,39.149,0.0,3.816,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,-1.2,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.332
154,119.37,23.874,0,0,0,0,0,0.0,0.0,0.0,0.0,1.964,0.694,3.417,-1.017,1.592,0.0,0.0,0.0,-0.128,8.292,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.446,0.0,0.0,0.0,1.107,0.0,0.0,0.0,0.0,-0.83,-0.83,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.301
155,147.43,13.403,0,0,0,0,0,0.0,0.0,0.0,0.0,1.845,1.275,2.778,-0.415,0.955,3.135,1.405,0.0,-0.54,13.184,0.825,0.0,1.041,0.906,0.0,0.0,0.0,0.664,1.046,1.114,0.0,5.699,0.0,0.0,5.699,117.446,0.0,5.699,0.0,0.0,-1.618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,5,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6.781
156,101.22,4.601,0,3,0,1,0,0.0,0.0,0.0,0.0,1.535,0.375,1.786,0.25,0.899,2.933,2.434,3.029,-1.399,7.837,1.85,0.464,0.846,1.581,0.222,0.0,0.0,1.873,0.933,1.141,26.476,6.317,0.0,0.0,35.917,0.0,0.0,6.317,0.0,0.267,-1.618,-3.791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,6,0,9,0,0.0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2.519
157,114.03,14.254,1,0,1,0,3,25.0,0.0,0.0,0.0,0.622,2.579,5.702,0.236,1.159,4.656,0.969,0.0,-0.833,0.971,0.602,0.0,0.893,1.355,0.0,0.0,0.0,1.635,0.306,2.347,0.0,0.0,7.76,0.0,7.76,0.0,0.0,0.91,0.91,1.963,-1.0,-6.155,0.0,0.0,1.892,-1.129,-1.51,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,0,0,18,0,0,0,0,0,0.134
158,70.02,14.004,0,0,0,0,3,0.0,0.0,0.0,0.0,0.655,1.667,6.333,-1.062,1.592,0.0,0.0,0.0,-0.169,1.869,0.284,0.0,0.0,0.0,0.0,0.0,0.0,2.484,0.0,0.0,0.0,0.0,14.05,0.0,14.05,0.0,0.0,0.0,0.0,2.013,0.0,0.0,0.0,0.0,-1.51,-1.51,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.243
159,265.47,14.748,9,3,3,0,0,16.7,0.0,0.0,0.0,0.959,3.852,3.289,-0.110592105263,0.498,1.54,1.585,1.585,-1.935,3.978,0.793,0.281,1.241,1.21,1.627,0.0,0.0,0.586,0.62,1.475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.902,0.0,0.774,1.0,2.461,-2.0,-6.0,1.935,1.935,0.0,0.9,-0.524,0,0,3,0,0,0,3,0,0,0,0.0,0.0,0,0,0,0,6,6,3,0,0,0,6,6,0,9,3.789
160,103.93,6.496,0,3,0,0,0,18.8,0.0,0.0,0.0,0.966,1.104,2.548,0.26,0.899,2.933,2.377,3.08,-0.674,7.504,1.424,0.739,0.988030674847,0.723539877301,0.068,0.0,0.0,2.051,0.499,2.766,32.649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.618,-3.791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,0,0,9,0,0,3,0.0,0.0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1.876
161,59.13,4.548,0,0,0,1,0,0.0,0.0,0.0,0.0,1.342,0.0,2.0,-1.016,1.592,0.0,2.845,0.0,-0.092,4.028,0.779,0.0,2.486,0.0,0.0,0.0,0.0,2.225,2.167,0.0,25.189,0.0,0.0,0.0,3.124,0.0,0.0,0.0,0.0,0.533,0.0,0.0,0.0,0.0,-0.4,-0.4,0.0,0.0,0.0,0,0,0,3,0,0,9,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12
162,86.1,7.175,2,2,2,0,0,16.7,0.0,0.0,0.0,0.931,2.75,3.194,-0.429,0.882,2.636,0.563,1.459,-0.249,4.26,1.021,0.956,0.659,1.611,0.762,0.0,0.0,1.645,1.91,1.033,8.825,27.301,0.0,0.0,8.825,0.0,0.0,7.191,0.0,1.092,-1.675,0.0,0.0,0.0,0.286,0.0,-0.998,0.0,0.0,1,0,0,0,0,0,2,3,0,0,3.158,0.0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0.229
163,62.5,10.417,1,0,1,0,0,0.0,0.0,0.0,0.0,1.594,0.651,3.037,1.392,2.042,0.0,1.195,0.0,-0.174,2.834,0.493,0.0,0.964,0.0,0.0,0.0,0.0,0.784,1.431,0.0,0.0,25.558,39.149,0.0,0.0,39.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,3.127,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.486
164,46.05,7.675,1,0,1,0,1,0.0,0.0,0.0,0.0,0.94,2.056,4.333,1.424,2.042,0.0,1.195,0.0,-0.194,1.773,0.538,0.0,0.279,0.0,0.0,0.0,0.0,1.495,1.641,0.0,0.0,31.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2.694,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.94
165,106.18,5.899,6,0,0,0,0,0.0,0.0,0.0,0.0,1.06,0.12,1.917,0.084,0.633,2.091,1.528,1.528,-0.607304964539,6.483,1.894,0.8,1.275,1.381,0.51,0.0,0.0,1.062,1.1,1.506,17.65,0.0,0.0,0.0,17.65,0.0,0.0,6.371,0.0,0.0,-0.732,-3.451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,6,4,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.653
